Nation,Region,Match,Scoreline,Result
Argentina,CONMEBOL,Argentina vs Ecuador,1-0,W
Argentina,CONMEBOL,Bolivia vs Argentina,0-3,W
Argentina,CONMEBOL,Argentina vs Paraguay,1-0,W
Argentina,CONMEBOL,Peru vs Argentina,0-2,W
Argentina,CONMEBOL,Argentina vs Uruguay,0-2,L
Argentina,CONMEBOL,Brazil vs Argentina,0-1,W
Argentina,CONMEBOL,Argentina vs Chile,1-0,W
Argentina,CONMEBOL,Colombia vs Argentina,2-1,L
Argentina,CONMEBOL,Chile vs Argentina,0-1,W
Brazil,CONMEBOL,Brazil vs Bolivia,5-1,W
Brazil,CONMEBOL,Peru vs Brazil,0-1,W
Brazil,CONMEBOL,Brazil vs Venezuela,1-1,D
Brazil,CONMEBOL,Uruguay vs Brazil,2-0,L
Brazil,CONMEBOL,Colombia vs Brazil,2-1,L
Brazil,CONMEBOL,Brazil vs Argentina,0-1,L
Brazil,CONMEBOL,Ecuador vs Brazil,0-0,D
Uruguay,CONMEBOL,Uruguay vs Chile,3-1,W
Uruguay,CONMEBOL,Ecuador vs Uruguay,2-1,L
Uruguay,CONMEBOL,Colombia vs Uruguay,2-2,D
Uruguay,CONMEBOL,Uruguay vs Brazil,2-0,W
Uruguay,CONMEBOL,Argentina vs Uruguay,0-2,W
Uruguay,CONMEBOL,Uruguay vs Bolivia,3-0,W
Uruguay,CONMEBOL,Paraguay vs Uruguay,2-0,L
Colombia,CONMEBOL,Colombia vs Venezuela,1-0,W
Colombia,CONMEBOL,Chile vs Colombia,0-0,D
Colombia,CONMEBOL,Colombia vs Uruguay,2-2,D
Colombia,CONMEBOL,Ecuador vs Colombia,0-0,D
Colombia,CONMEBOL,Colombia vs Brazil,2-1,W
Colombia,CONMEBOL,Paraguay vs Colombia,0-1,W
Ecuador,CONMEBOL,Argentina vs Ecuador,1-0,L
Ecuador,CONMEBOL,Ecuador vs Uruguay,2-1,W
Ecuador,CONMEBOL,Bolivia vs Ecuador,1-2,W
Ecuador,CONMEBOL,Ecuador vs Colombia,0-0,D
Ecuador,CONMEBOL,Ecuador vs Chile,1-0,W
Ecuador,CONMEBOL,Ecuador vs Brazil,0-0,D
Paraguay,CONMEBOL,Paraguay vs Uruguay,2-0,W
Paraguay,CONMEBOL,Paraguay vs Bolivia,1-0,W
Chile,CONMEBOL,Chile vs Argentina,0-1,L
Bolivia,CONMEBOL,Bolivia vs Argentina,0-3,L
Venezuela,CONMEBOL,Colombia vs Venezuela,1-0,L
Japan,AFC,Japan vs China,7-0,W
Japan,AFC,Bahrain vs Japan,0-5,W
Japan,AFC,Saudi Arabia vs Japan,0-2,W
Japan,AFC,Japan vs Australia,1-1,D
Japan,AFC,Japan vs Myanmar,5-0,W
Japan,AFC,Syria vs Japan,0-5,W
Japan,AFC,Japan vs North Korea,1-0,W
South Korea,AFC,South Korea vs Palestine,0-0,D
South Korea,AFC,Oman vs South Korea,1-3,W
South Korea,AFC,South Korea vs Iraq,3-2,W
South Korea,AFC,South Korea vs Singapore,5-0,W
South Korea,AFC,China vs South Korea,0-3,W
South Korea,AFC,South Korea vs Thailand,1-1,D
Australia,AFC,Australia vs Bahrain,0-1,L
Australia,AFC,Indonesia vs Australia,0-0,D
Australia,AFC,Australia vs China,3-1,W
Australia,AFC,Japan vs Australia,1-1,D
Australia,AFC,Australia vs Bangladesh,7-0,W
Iran,AFC,Iran vs Kyrgyzstan,1-0,W
Iran,AFC,UAE vs Iran,0-1,W
Iran,AFC,Iran vs Qatar,4-1,W
Iran,AFC,Uzbekistan vs Iran,2-2,D
Uzbekistan,AFC,Uzbekistan vs Iran,2-2,D
Uzbekistan,AFC,Uzbekistan vs UAE,1-0,W
Uzbekistan,AFC,North Korea vs Uzbekistan,2-3,W
Qatar,AFC,Iran vs Qatar,4-1,L
Qatar,AFC,Qatar vs UAE,2-1,W
Qatar,AFC,Qatar vs Kuwait,3-0,W
Jordan,AFC,Jordan vs Oman,3-0,W
Jordan,AFC,Jordan vs South Korea,1-1,D
Jordan,AFC,Kuwait vs Jordan,1-2,W
Iraq,AFC,Iraq vs Jordan,1-0,W
Saudi Arabia,AFC,Saudi Arabia vs Indonesia,1-1,D
Egypt,CAF,Egypt vs Djibouti,6-0,W
Egypt,CAF,Sierra Leone vs Egypt,0-2,W
Egypt,CAF,Egypt vs Burkina Faso,2-1,W
Egypt,CAF,Guinea-Bissau vs Egypt,1-1,D
Morocco,CAF,Tanzania vs Morocco,0-2,W
Morocco,CAF,Morocco vs Zambia,2-1,W
Morocco,CAF,Congo vs Morocco,0-6,W
Senegal,CAF,Senegal vs South Sudan,4-0,W
Senegal,CAF,Togo vs Senegal,0-0,D
